10624,ACC402,UBa/HIMS01/13/0003,ACCOUNTANCY,400,2,2013/2014,18,42,0,0,0,0
10809,BNF406,UBa/HIMS02/13/0045,BANKING AND FINANCE,400,2,2013/2014,20,41,0,2.5,0,0
10810,BNF406,UBa/HIMS02/13/0046,BANKING AND FINANCE,400,2,2013/2014,19,37,0,2,0,0
10811,BNF406,UBa/HIMS02/13/0050,BANKING AND FINANCE,400,2,2013/2014,10,23,0,0,0,0
10812,BNF406,UBa/HIMS02/13/0051,BANKING AND FINANCE,400,2,2013/2014,19,53,0,3,0,0
10813,BNF406,UBa/HIMS02/13/0054,BANKING AND FINANCE,400,2,2013/2014,23,51,0,3,0,0
10814,BNF406,UBa/HIMS02/13/0059,BANKING AND FINANCE,400,2,2013/2014,,19,0,0,0,0
10815,BNF406,UBa/HIMS02/13/0062,BANKING AND FINANCE,400,2,2013/2014,19,21,0,0,0,0
10816,BNF406,UBa/HIMS02/13/0068,BANKING AND FINANCE,400,2,2013/2014,20,35,0,2,0,0
10817,BNF406,UBa/HIMS02/13/0072,BANKING AND FINANCE,400,2,2013/2014,24,49,0,0,0,0
10818,BNF406,UBa/HIMS02/13/0076,BANKING AND FINANCE,400,2,2013/2014,0,31,0,0,0,0
10819,BNF406,UBa/HIMS02/13/0078,BANKING AND FINANCE,400,2,2013/2014,20,65,0,4,0,0
10820,BNF406,UBa/HIMS02/13/0077,BANKING AND FINANCE,400,2,2013/2014,15,41,0,2,0,0
10821,BNF406,UBa/HIMS02/13/0069,BANKING AND FINANCE,400,2,2013/2014,16,41,0,2,0,0
10822,BNF406,UBa/HIMS02/13/0092,BANKING AND FINANCE,400,2,2013/2014,15,39,0,1.5,0,0
10823,BNF406,UBa/HIMS02/13/0100,BANKING AND FINANCE,400,2,2013/2014,22,49,0,0,0,0
10824,BNF406,UBa/HIMS02/13/0094,BANKING AND FINANCE,400,2,2013/2014,17,13,0,0,0,0
10825,BNF406,UBa/HIMS02/13/0128,BANKING AND FINANCE,400,2,2013/2014,22,45,0,3,0,0
10826,BNF406,UBa/HIMS02/13/0090,BANKING AND FINANCE,400,2,2013/2014,,67,0,,0,0
10827,BNF406,UBa/HIMS02/13/0116,BANKING AND FINANCE,400,2,2013/2014,19,57,0,3.5,0,0
10828,BNF406,UBa/HIMS02/13/0088,BANKING AND FINANCE,400,2,2013/2014,,31,0,0,0,0
10829,BNF406,UBa/HIMS02/13/0126,BANKING AND FINANCE,400,2,2013/2014,,,0,,0,0
10830,BNF406,UBa/HIMS02/13/0132,BANKING AND FINANCE,400,2,2013/2014,,,0,,0,0
10831,BNF406,UBa/HIMS02/13/0099,BANKING AND FINANCE,400,2,2013/2014,20,47,0,3,0,0
10832,BNF406,UBa/HIMS02/13/0135,BANKING AND FINANCE,400,2,2013/2014,17,37,0,1.5,0,0
10833,BNF406,UBa/HIMS02/13/0096,BANKING AND FINANCE,400,2,2013/2014,22,47,0,0,0,0
10834,,,,,,,,,,,,
10835,ENT408,UBa/HIMS02/13/0004,BANKING AND FINANCE,400,2,2013/2014,,48,0,1,0,0
10836,ENT408,UBa/HIMS02/13/0006,BANKING AND FINANCE,400,2,2013/2014,20,50,0,3,0,0
10837,ENT408,UBa/HIMS02/13/0009,BANKING AND FINANCE,400,2,2013/2014,,51,0,1.5,0,0
10838,ENT408,UBa/HIMS02/13/0010,BANKING AND FINANCE,400,2,2013/2014,21,59,0,3.5,0,0
10839,ENT408,UBa/HIMS02/13/0022,BANKING AND FINANCE,400,2,2013/2014,18,61,0,3.5,0,0
10840,ENT408,UBa/HIMS02/13/0025,BANKING AND FINANCE,400,2,2013/2014,16,39,0,2,0,0
10841,ENT408,UBa/HIMS02/13/0027,BANKING AND FINANCE,400,2,2013/2014,14,50,0,2.5,0,0
10842,ENT408,UBa/HIMS02/13/0032,BANKING AND FINANCE,400,2,2013/2014,20,55,0,0,0,0
10843,ENT408,UBa/HIMS02/13/0033,BANKING AND FINANCE,400,2,2013/2014,22,61,0,3.5,0,0
10844,ENT408,UBa/HIMS02/13/0038,BANKING AND FINANCE,400,2,2013/2014,22,57,0,3.5,0,0
10845,ENT408,UBa/HIMS02/13/0040,BANKING AND FINANCE,400,2,2013/2014,19,54,0,3,0,0
10846,ENT408,UBa/HIMS02/13/0041,BANKING AND FINANCE,400,2,2013/2014,17,55,0,3,0,0
10847,ENT408,UBa/HIMS02/13/0045,BANKING AND FINANCE,400,2,2013/2014,19,55,0,3,0,0
10848,ENT408,UBa/HIMS02/13/0046,BANKING AND FINANCE,400,2,2013/2014,21,52,0,3,0,0
10849,ENT408,UBa/HIMS02/13/0050,BANKING AND FINANCE,400,2,2013/2014,18,53,0,3,0,0
10850,ENT408,UBa/HIMS02/13/0051,BANKING AND FINANCE,400,2,2013/2014,23,54,0,3.5,0,0
10851,ENT408,UBa/HIMS02/13/0054,BANKING AND FINANCE,400,2,2013/2014,10,54,0,2.5,0,0
10852,ENT408,UBa/HIMS02/13/0059,BANKING AND FINANCE,400,2,2013/2014,,50,0,1.5,0,0
10853,ENT408,UBa/HIMS02/13/0062,BANKING AND FINANCE,400,2,2013/2014,,46,0,1,0,0
10854,ENT408,UBa/HIMS02/13/0068,BANKING AND FINANCE,400,2,2013/2014,21,28,0,1,0,0
10855,ENT408,UBa/HIMS02/13/0072,BANKING AND FINANCE,400,2,2013/2014,16,58,0,0,0,0
10856,ENT408,UBa/HIMS02/13/0076,BANKING AND FINANCE,400,2,2013/2014,10,56,3,3,0,0
10857,ENT408,UBa/HIMS02/13/0078,BANKING AND FINANCE,400,2,2013/2014,20,55,0,3.5,0,0
10858,ENT408,UBa/HIMS02/13/0077,BANKING AND FINANCE,400,2,2013/2014,,58,0,2,0,0
10859,ENT408,UBa/HIMS02/13/0069,BANKING AND FINANCE,400,2,2013/2014,18,57,0,3.5,0,0
10860,ENT408,UBa/HIMS02/13/0092,BANKING AND FINANCE,400,2,2013/2014,20,59,0,3.5,0,0
10861,ENT408,UBa/HIMS02/13/0100,BANKING AND FINANCE,400,2,2013/2014,,49,0,0,0,0
10862,ENT408,UBa/HIMS02/13/0094,BANKING AND FINANCE,400,2,2013/2014,23,21,0,0,0,0
10863,ENT408,UBa/HIMS02/13/0128,BANKING AND FINANCE,400,2,2013/2014,22,48,0,3,0,0
10864,ENT408,UBa/HIMS02/13/0090,BANKING AND FINANCE,400,2,2013/2014,28,27,0,2,0,0
10865,ENT408,UBa/HIMS02/13/0116,BANKING AND FINANCE,400,2,2013/2014,20,57,0,3.5,0,0
10866,ENT408,UBa/HIMS02/13/0088,BANKING AND FINANCE,400,2,2013/2014,10,54,0,0,0,0
10867,ENT408,UBa/HIMS02/13/0126,BANKING AND FINANCE,400,2,2013/2014,,,0,,0,0
10868,ENT408,UBa/HIMS02/13/0132,BANKING AND FINANCE,400,2,2013/2014,,,0,,0,0
10869,ENT408,UBa/HIMS02/13/0099,BANKING AND FINANCE,400,2,2013/2014,10,58,0,3,0,0
10870,ENT408,UBa/HIMS02/13/0135,BANKING AND FINANCE,400,2,2013/2014,15,56,0,3,0,0
10871,ENT408,UBa/HIMS02/13/0096,BANKING AND FINANCE,400,2,2013/2014,,56,0,0,0,0
10872,,,,,,,,,,,,
10873,MGT414,UBa/HIMS04/13/0001,MANAGEMENT,400,2,2013/2014,24,62,3.5,6,0,0
10874,MGT414,UBa/HIMS04/13/0008,MANAGEMENT,400,2,2013/2014,23,58,0,3.5,0,0
10875,MGT414,UBa/HIMS04/13/0012,MANAGEMENT,400,2,2013/2014,21,39,0,0,0,0
10876,MGT414,UBa/HIMS04/13/0013,MANAGEMENT,400,2,2013/2014,27,24,0,1,0,0
10877,MGT414,UBa/HIMS04/13/0021,MANAGEMENT,400,2,2013/2014,10,32,0,0,0,0
10878,MGT414,UBa/HIMS04/13/0022,MANAGEMENT,400,2,2013/2014,,,0,0,0,0
10879,MGT414,UBa/HIMS04/13/0030,MANAGEMENT,400,2,2013/2014,9,42,0,1,0,0
10880,MGT414,UBa/HIMS04/13/0031,MANAGEMENT,400,2,2013/2014,22,52,0,3,0,0
10881,MGT414,UBa/HIMS04/13/0036,MANAGEMENT,400,2,2013/2014,23,52,0,3,0,0
10882,MGT414,UBa/HIMS04/13/0042,MANAGEMENT,400,2,2013/2014,,,0,1.5,0,0
10883,MGT414,UBa/HIMS02/13/0043,MANAGEMENT,400,2,2013/2014,,,0,0,0,0
10884,MGT414,UBa/HIMS04/13/0047,MANAGEMENT,400,2,2013/2014,21,36,0,0,0,0
10885,MGT414,UBa/HIMS04/13/0049,MANAGEMENT,400,2,2013/2014,,,0,0,0,0
10886,MGT414,UBa/HIMS04/13/0052,MANAGEMENT,400,2,2013/2014,23,66,0,3.5,0,0
10887,MGT414,UBa/HIMS04/13/0053,MANAGEMENT,400,2,2013/2014,13,48,0,2,0,0
10888,MGT414,UBa/HIMS04/13/0056,MANAGEMENT,400,2,2013/2014,12,42,0,1,0,0
10889,MGT414,UBa/HIMS04/13/0060,MANAGEMENT,400,2,2013/2014,18,54,0,3,0,0
10890,MGT414,UBa/HIMS04/13/0061,MANAGEMENT,400,2,2013/2014,,,0,3,0,0
10891,MGT414,UBa/HIMS04/13/0066,MANAGEMENT,400,2,2013/2014,,,0,0,0,0
10892,MGT414,UBa/HIMS04/13/0067,MANAGEMENT,400,2,2013/2014,,,0,0,0,0
10893,MGT414,UBa/HIMS04/13/0075,MANAGEMENT,400,2,2013/2014,20,64,0,3.5,0,0
10894,MGT414,UBa/HIMS04/13/0082,MANAGEMENT,400,2,2013/2014,14,32,0,0,0,0
10895,MGT414,UBa/HIMS04/13/0084,MANAGEMENT,400,2,2013/2014,14,64,0,3,0,0
10896,MGT414,UBa/HIMS04/13/00091,MANAGEMENT,400,2,2013/2014,25,,0,0,0,0
10897,MGT414,UBa/HIMS04/13/0095,MANAGEMENT,400,2,2013/2014,6,36,0,0,0,0
10898,MGT414,UBa/HIMS04/13/0110,MANAGEMENT,400,2,2013/2014,,,0,0,0,0
10899,MGT414,UBa/HIMS04/13/0102,MANAGEMENT,400,2,2013/2014,,,0,0,0,0
10900,MGT414,UBa/HIMS04/13/0111,MANAGEMENT,400,2,2013/2014,,,0,2.5,0,0
10901,MGT414,UBa/HIMS04/13/0106,MANAGEMENT,400,2,2013/2014,,,0,0,0,0
10902,MGT414,UBa/HIMS04/13/0114,MANAGEMENT,400,2,2013/2014,,,0,0,0,0
10903,MGT414,UBa/HIMS04/13/0133,MANAGEMENT,400,2,2013/2014,18,44,0,2,0,0
10904,MGT414,UBa/HIMS04/13/0129,MANAGEMENT,400,2,2013/2014,8,32,0,0,0,0
10905,MGT414,UBa/HIMS04/13/0108,MANAGEMENT,400,2,2013/2014,,,0,0,0,0
10906,MGT414,UBa/HIMS04/13/0117,MANAGEMENT,400,2,2013/2014,17,34,0,1,0,0
10907,MGT414,UBa/HIMS04/13/0125,MANAGEMENT,400,2,2013/2014,14,14,0,0,0,0
10908,MGT414,UBa/HIMS04/13/0122,MANAGEMENT,400,2,2013/2014,0,,0,,0,0
10909,MGT414,UBa/HIMS04/13/0093,MANAGEMENT,400,2,2013/2014,0,18,0,0,0,0
10910,MGT414,UBa/HIMS05/13/0070,MANAGEMENT,400,2,2013/2014,,,0,0,0,0
10911,,,,,,,,,,,,
10912,MGT404,UBa/HIMS04/13/0001,MANAGEMENT,400,2,2013/2014,19,40,2.5,6,0,0
10913,MGT404,UBa/HIMS04/13/0008,MANAGEMENT,400,2,2013/2014,21,40,0,3,0,0
10914,MGT404,UBa/HIMS04/13/0012,MANAGEMENT,400,2,2013/2014,,,0,0,0,0
10915,MGT404,UBa/HIMS04/13/0013,MANAGEMENT,400,2,2013/2014,18,50,0,3,0,0
10916,MGT404,UBa/HIMS04/13/0021,MANAGEMENT,400,2,2013/2014,18,48,0,3,0,0
10917,MGT404,UBa/HIMS04/13/0022,MANAGEMENT,400,2,2013/2014,,,0,0,0,0
10918,MGT404,UBa/HIMS04/13/0030,MANAGEMENT,400,2,2013/2014,25,32,0,2.5,0,0
10919,MGT404,UBa/HIMS04/13/0031,MANAGEMENT,400,2,2013/2014,18,40,0,2.5,0,0
10920,MGT404,UBa/HIMS04/13/0036,MANAGEMENT,400,2,2013/2014,18,44,0,3,0,0
10921,MGT404,UBa/HIMS04/13/0042,MANAGEMENT,400,2,2013/2014,,,0,2.5,0,0
10922,MGT404,UBa/HIMS02/13/0043,MANAGEMENT,400,2,2013/2014,,,0,0,0,0
10923,MGT404,UBa/HIMS04/13/0047,MANAGEMENT,400,2,2013/2014,18,44,0,0,0,0
10924,MGT404,UBa/HIMS04/13/0049,MANAGEMENT,400,2,2013/2014,,,0,3,0,0
10925,MGT404,UBa/HIMS04/13/0052,MANAGEMENT,400,2,2013/2014,24,50,0,3.5,0,0
10926,MGT404,UBa/HIMS04/13/0053,MANAGEMENT,400,2,2013/2014,18,28,0,1.5,0,0
10927,MGT404,UBa/HIMS04/13/0056,MANAGEMENT,400,2,2013/2014,19,46,0,3,0,0
10928,MGT404,UBa/HIMS04/13/0060,MANAGEMENT,400,2,2013/2014,18,50,0,3,0,0
10929,MGT404,UBa/HIMS04/13/0061,MANAGEMENT,400,2,2013/2014,,,0,2.5,0,0
10930,MGT404,UBa/HIMS04/13/0066,MANAGEMENT,400,2,2013/2014,,,0,0,0,0
10931,MGT404,UBa/HIMS04/13/0067,MANAGEMENT,400,2,2013/2014,,,0,2.5,0,0
10932,MGT404,UBa/HIMS04/13/0075,MANAGEMENT,400,2,2013/2014,16,46,0,3,0,0
10933,MGT404,UBa/HIMS04/13/0082,MANAGEMENT,400,2,2013/2014,21,38,0,2.5,0,0
10934,MGT404,UBa/HIMS04/13/0084,MANAGEMENT,400,2,2013/2014,25,44,0,3,0,0
10935,MGT404,UBa/HIMS04/13/0091,MANAGEMENT,400,2,2013/2014,18,44,0,0,0,0
10936,MGT404,UBa/HIMS04/13/0095,MANAGEMENT,400,2,2013/2014,19,40,0,2.5,0,0
10937,MGT404,UBa/HIMS04/13/0110,MANAGEMENT,400,2,2013/2014,,,0,0,0,0
10938,MGT404,UBa/HIMS04/13/0102,MANAGEMENT,400,2,2013/2014,,,0,0,0,0
10939,MGT404,UBa/HIMS04/13/0111,MANAGEMENT,400,2,2013/2014,,,0,2.5,0,0
10940,MGT404,UBa/HIMS04/13/0106,MANAGEMENT,400,2,2013/2014,,,0,0,0,0
10941,MGT404,UBa/HIMS04/13/0114,MANAGEMENT,400,2,2013/2014,,,0,1.5,0,0
10942,MGT404,UBa/HIMS04/13/0133,MANAGEMENT,400,2,2013/2014,15,36,0,2,0,0
10943,MGT404,UBa/HIMS04/13/0129,MANAGEMENT,400,2,2013/2014,18,30,0,1.5,0,0
10944,MGT404,UBa/HIMS04/13/0108,MANAGEMENT,400,2,2013/2014,,,0,0,0,0
10945,MGT404,UBa/HIMS04/13/0117,MANAGEMENT,400,2,2013/2014,17,32,0,,0,0
10946,MGT404,UBa/HIMS04/13/0125,MANAGEMENT,400,2,2013/2014,21,36,0,2.5,0,0
10947,MGT404,UBa/HIMS04/13/0122,MANAGEMENT,400,2,2013/2014,,,0,,0,0
10948,MGT404,UBa/HIMS04/13/0093,MANAGEMENT,400,2,2013/2014,19,34,0,2,0,0
10949,MGT404,UBa/HIMS05/13/0070,MANAGEMENT,400,2,2013/2014,,,0,0,0,0
10950,,,,,,,,,,,,
10951,MGT402,UBa/HIMS04/13/0001,MANAGEMENT,400,2,2013/2014,22,50,3.5,6,0,0
10952,MGT402,UBa/HIMS04/13/0008,MANAGEMENT,400,2,2013/2014,18,43,0,3,0,0
10953,MGT402,UBa/HIMS04/13/0012,MANAGEMENT,400,2,2013/2014,19,43,0,0,0,0
10954,MGT402,UBa/HIMS04/13/0013,MANAGEMENT,400,2,2013/2014,21,48,0,3,0,0
10955,MGT402,UBa/HIMS04/13/0021,MANAGEMENT,400,2,2013/2014,20,50,0,3.5,0,0
10956,MGT402,UBa/HIMS04/13/0022,MANAGEMENT,400,2,2013/2014,,,0,0,0,0
10957,MGT402,UBa/HIMS04/13/0030,MANAGEMENT,400,2,2013/2014,23,52,0,3.5,0,0
10958,MGT402,UBa/HIMS04/13/0031,MANAGEMENT,400,2,2013/2014,19,43,0,3,0,0
10959,MGT402,UBa/HIMS04/13/0036,MANAGEMENT,400,2,2013/2014,18,44,0,3,0,0
10960,MGT402,UBa/HIMS04/13/0042,MANAGEMENT,400,2,2013/2014,,,0,3,0,0
10961,MGT402,UBa/HIMS02/13/0043,MANAGEMENT,400,2,2013/2014,,,0,0,0,0
10962,MGT402,UBa/HIMS04/13/0047,MANAGEMENT,400,2,2013/2014,21,49,0,0,0,0
10963,MGT402,UBa/HIMS04/13/0049,MANAGEMENT,400,2,2013/2014,,,0,3,0,0
10964,MGT402,UBa/HIMS04/13/0052,MANAGEMENT,400,2,2013/2014,19,47,0,3,0,0
10965,MGT402,UBa/HIMS04/13/0053,MANAGEMENT,400,2,2013/2014,18,42,0,3,0,0
10966,MGT402,UBa/HIMS04/13/0056,MANAGEMENT,400,2,2013/2014,16,34,0,2,0,0
10967,MGT402,UBa/HIMS04/13/0060,MANAGEMENT,400,2,2013/2014,21,47,0,3,0,0
10968,MGT402,UBa/HIMS04/13/0061,MANAGEMENT,400,2,2013/2014,,,0,1.5,0,0
10969,MGT402,UBa/HIMS04/13/0066,MANAGEMENT,400,2,2013/2014,,,0,0,0,0
10970,MGT402,UBa/HIMS04/13/0067,MANAGEMENT,400,2,2013/2014,,,0,1.5,0,0
10971,MGT402,UBa/HIMS04/13/0075,MANAGEMENT,400,2,2013/2014,20,45,0,3,0,0
10972,MGT402,UBa/HIMS04/13/0082,MANAGEMENT,400,2,2013/2014,19,46,0,3,0,0
10973,MGT402,UBa/HIMS04/13/0084,MANAGEMENT,400,2,2013/2014,18,44,0,3,0,0
10974,MGT402,UBa/HIMS04/13/0091,MANAGEMENT,400,2,2013/2014,18,40,0,0,0,0
10975,MGT402,UBa/HIMS04/13/0095,MANAGEMENT,400,2,2013/2014,16,38,0,2,0,0
10976,MGT402,UBa/HIMS04/13/0110,MANAGEMENT,400,2,2013/2014,,,0,0,0,0
10977,MGT402,UBa/HIMS04/13/0102,MANAGEMENT,400,2,2013/2014,,,0,0,0,0
10978,MGT402,UBa/HIMS04/13/0111,MANAGEMENT,400,2,2013/2014,,,0,3,0,0
10979,MGT402,UBa/HIMS04/13/0106,MANAGEMENT,400,2,2013/2014,,,0,0,0,0
10980,MGT402,UBa/HIMS04/13/0114,MANAGEMENT,400,2,2013/2014,,,0,2.5,0,0
10981,MGT402,UBa/HIMS04/13/0133,MANAGEMENT,400,2,2013/2014,14,31,0,1.5,0,0
10982,MGT402,UBa/HIMS04/13/0129,MANAGEMENT,400,2,2013/2014,14,26,0,1,0,0
10983,MGT402,UBa/HIMS04/13/0108,MANAGEMENT,400,2,2013/2014,,,0,1,0,0
10984,MGT402,UBa/HIMS04/13/0117,MANAGEMENT,400,2,2013/2014,16,35,0,2,0,0
10985,MGT402,UBa/HIMS04/13/0125,MANAGEMENT,400,2,2013/2014,18,41,0,2.5,0,0
10986,MGT402,UBa/HIMS04/13/0122,MANAGEMENT,400,2,2013/2014,0,,0,,0,0
10987,MGT402,UBa/HIMS04/13/0093,MANAGEMENT,400,2,2013/2014,0,,0,,0,0
10988,MGT402,UBa/HIMS05/13/0070,MANAGEMENT,400,2,2013/2014,,,0,0,0,0
10989,,,,,,,,,,,,
10990,ENT406,UBa/HIMS04/13/0001,MANAGEMENT,400,2,2013/2014,20,59,3.5,6,0,0
10991,ENT406,UBa/HIMS04/13/0008,MANAGEMENT,400,2,2013/2014,24,58,0,3.5,0,0
10992,ENT406,UBa/HIMS04/13/0012,MANAGEMENT,400,2,2013/2014,20,46,0,0,0,0
10993,ENT406,UBa/HIMS04/13/0013,MANAGEMENT,400,2,2013/2014,21,46,0,3,0,0
10994,ENT406,UBa/HIMS04/13/0021,MANAGEMENT,400,2,2013/2014,20,28,0,1,0,0
10995,ENT406,UBa/HIMS04/13/0022,MANAGEMENT,400,2,2013/2014,,,0,0,0,0
10996,ENT406,UBa/HIMS04/13/0030,MANAGEMENT,400,2,2013/2014,12,27,0,0,0,0
10997,ENT406,UBa/HIMS04/13/0031,MANAGEMENT,400,2,2013/2014,23,51,0,3,0,0
10998,ENT406,UBa/HIMS04/13/0036,MANAGEMENT,400,2,2013/2014,21,61,0,3.5,0,0
