10624,ACC402,UBa/HIMS01/13/0003,ACCOUNTANCY,400,2,2013/2014,18,42,0,0,0,0
10999,ENT406,UBa/HIMS04/13/0042,MANAGEMENT,400,2,2013/2014,,,0,0,0,0
11000,ENT406,UBa/HIMS02/13/0043,MANAGEMENT,400,2,2013/2014,,,0,0,0,0
11001,ENT406,UBa/HIMS04/13/0047,MANAGEMENT,400,2,2013/2014,16,57,0,0,0,0
11002,ENT406,UBa/HIMS04/13/0049,MANAGEMENT,400,2,2013/2014,,,0,1.5,0,0
11003,ENT406,UBa/HIMS04/13/0052,MANAGEMENT,400,2,2013/2014,21,62,0,3.5,0,0
11004,ENT406,UBa/HIMS04/13/0053,MANAGEMENT,400,2,2013/2014,19,56,0,3.5,0,0
11005,ENT406,UBa/HIMS04/13/0056,MANAGEMENT,400,2,2013/2014,20,61,0,3.5,0,0
11006,ENT406,UBa/HIMS04/13/0060,MANAGEMENT,400,2,2013/2014,20,51,0,3,0,0
11007,ENT406,UBa/HIMS04/13/0061,MANAGEMENT,400,2,2013/2014,,,0,3.5,0,0
11008,ENT406,UBa/HIMS04/13/0066,MANAGEMENT,400,2,2013/2014,,,0,0,0,0
11009,ENT406,UBa/HIMS04/13/0067,MANAGEMENT,400,2,2013/2014,,,0,1,0,0
11010,ENT406,UBa/HIMS04/13/0075,MANAGEMENT,400,2,2013/2014,20,57,0,3.5,0,0
11011,ENT406,UBa/HIMS04/13/0082,MANAGEMENT,400,2,2013/2014,15,50,0,3,0,0
11012,ENT406,UBa/HIMS04/13/0084,MANAGEMENT,400,2,2013/2014,12,59,0,3,0,0
11013,ENT406,UBa/HIMS04/13/0091,MANAGEMENT,400,2,2013/2014,19,62,0,0,0,0
11014,ENT406,UBa/HIMS04/13/0095,MANAGEMENT,400,2,2013/2014,4,22,0,0,0,0
11015,ENT406,UBa/HIMS04/13/0110,MANAGEMENT,400,2,2013/2014,,,0,0,0,0
11016,ENT406,UBa/HIMS04/13/0102,MANAGEMENT,400,2,2013/2014,,,0,0,0,0
11017,ENT406,UBa/HIMS04/13/0111,MANAGEMENT,400,2,2013/2014,,,0,3,0,0
11018,ENT406,UBa/HIMS04/13/0106,MANAGEMENT,400,2,2013/2014,,,0,0,0,0
11019,ENT406,UBa/HIMS04/13/0114,MANAGEMENT,400,2,2013/2014,,,0,2,0,0
11020,ENT406,UBa/HIMS04/13/0133,MANAGEMENT,400,2,2013/2014,14,50,0,2.5,0,0
11021,ENT406,UBa/HIMS04/13/0129,MANAGEMENT,400,2,2013/2014,,54,0,1.5,0,0
11022,ENT406,UBa/HIMS04/13/0108,MANAGEMENT,400,2,2013/2014,,,0,3,0,0
11023,ENT406,UBa/HIMS04/13/0117,MANAGEMENT,400,2,2013/2014,20,55,0,3.5,0,0
11024,ENT406,UBa/HIMS04/13/0125,MANAGEMENT,400,2,2013/2014,16,59,0,3.5,0,0
11025,ENT406,UBa/HIMS04/13/0122,MANAGEMENT,400,2,2013/2014,,,0,,0,0
11026,ENT406,UBa/HIMS04/13/0093,MANAGEMENT,400,2,2013/2014,,48,0,1,0,0
11027,ENT406,UBa/HIMS05/13/0070,MANAGEMENT,400,2,2013/2014,,,0,0,0,0
11028,,,,,,,,,,,,
11029,INS402,UBa/HIMS03/13/0002,INSURANCE,400,2,2013/2014,,,0,0,0,0
11030,INS402,UBa/HIMS03/13/0007,INSURANCE,400,2,2013/2014,23,64,0,0,0,0
11031,INS402,UBa/HIMS03/13/0011,INSURANCE,400,2,2013/2014,23,36,0,0,0,0
11032,INS402,UBa/HIMS03/13/0015,INSURANCE,400,2,2013/2014,23,56,0,0,0,0
11033,INS402,UBa/HIMS03/13/0016,INSURANCE,400,2,2013/2014,23,55,0,0,0,0
11034,INS402,UBa/HIMS03/13/0019,INSURANCE,400,2,2013/2014,,44,0,0,0,0
11035,INS402,UBa/HIMS03/13/0029,INSURANCE,400,2,2013/2014,23,35,0,0,0,0
11036,INS402,UBa/HIMS03/13/0039,INSURANCE,400,2,2013/2014,23,54,0,0,0,0
11037,INS402,UBa/HIMS03/13/0057,INSURANCE,400,2,2013/2014,23,46,0,0,0,0
11038,INS402,UBa/HIMS03/13/0074,INSURANCE,400,2,2013/2014,23,61,4,0,0,0
11039,INS402,UBa/HIMS03/13/0080,INSURANCE,400,2,2013/2014,24,45,0,0,0,0
11040,INS402,UBa/HIMS03/13/0081,INSURANCE,400,2,2013/2014,23,43,0,0,0,0
11041,INS402,UBa/HIMS03/13/0112,INSURANCE,400,2,2013/2014,23,29,0,0,0,0
11042,INS402,UBa/HIMS03/13/0015,INSURANCE,400,2,2013/2014,,,0,0,0,0
11043,INS402,UBa/HIMS03/13/0104,INSURANCE,400,2,2013/2014,24,57,0,0,0,0
11044,INS402,UBa/HIMS03/13/0107,INSURANCE,400,2,2013/2014,24,51,0,0,0,0
11045,INS402,UBa/HIMS03/13/0109,INSURANCE,400,2,2013/2014,23,49,0,0,0,0
11046,INS402,UBa/HIMS03/13/0085,INSURANCE,400,2,2013/2014,24,,0,0,0,0
11047,INS402,UBa/HIMS03/13/0097,INSURANCE,400,2,2013/2014,23,39,0,0,0,0
11048,INS402,UBa/HIMS03/13/0120,INSURANCE,400,2,2013/2014,23,,0,0,0,0
11049,INS402,UBa/HIMS03/13/0124,INSURANCE,400,2,2013/2014,24,40,0,0,0,0
11050,INS402,UBa/HIMS03/13/0098,INSURANCE,400,2,2013/2014,23,31,0,0,0,0
11051,INS402,UBa/HIMS03/13/0140,INSURANCE,400,2,2013/2014,24,48,0,0,0,0
11052,INS402,UBa/HIMS03/13/0138,INSURANCE,400,2,2013/2014,24,44,0,0,0,0
11053,,,,,2,2013/2014,,,F,,,
11054,INS404,UBa/HIMS03/13/0002,INSURANCE,400,2,2013/2014,,,0,0,0,0
11055,INS404,UBa/HIMS03/13/0007,INSURANCE,400,2,2013/2014,27,38,0,0,0,0
11056,INS404,UBa/HIMS03/13/0011,INSURANCE,400,2,2013/2014,27,34,0,0,0,0
11057,INS404,UBa/HIMS03/13/0015,INSURANCE,400,2,2013/2014,27,38,0,0,0,0
11058,INS404,UBa/HIMS03/13/0016,INSURANCE,400,2,2013/2014,27,35,0,0,0,0
11059,INS404,UBa/HIMS03/13/0019,INSURANCE,400,2,2013/2014,29,33,0,0,0,0
11060,INS404,UBa/HIMS03/13/0029,INSURANCE,400,2,2013/2014,27,24,0,0,0,0
11061,INS404,UBa/HIMS03/13/0039,INSURANCE,400,2,2013/2014,29,48,0,0,0,0
11062,INS404,UBa/HIMS03/13/0057,INSURANCE,400,2,2013/2014,28,40,0,0,0,0
11063,INS404,UBa/HIMS03/13/0074,INSURANCE,400,2,2013/2014,29,37,,0,0,0
11064,INS404,UBa/HIMS03/13/0080,INSURANCE,400,2,2013/2014,,,0,0,0,0
11065,INS404,UBa/HIMS03/13/0081,INSURANCE,400,2,2013/2014,,27,0,0,0,0
11066,INS404,UBa/HIMS03/13/0112,INSURANCE,400,2,2013/2014,27,35,0,0,0,0
11067,INS404,UBa/HIMS03/13/0015,INSURANCE,400,2,2013/2014,,,0,0,0,0
11068,INS404,UBa/HIMS03/13/0104,INSURANCE,400,2,2013/2014,27,30,0,0,0,0
11069,INS404,UBa/HIMS03/13/0107,INSURANCE,400,2,2013/2014,27,,0,0,0,0
11070,INS404,UBa/HIMS03/13/0109,INSURANCE,400,2,2013/2014,28,34,0,0,0,0
11071,INS404,UBa/HIMS03/13/0085,INSURANCE,400,2,2013/2014,,33,0,0,0,0
11072,INS404,UBa/HIMS03/13/0097,INSURANCE,400,2,2013/2014,26,18,0,0,0,0
11073,INS404,UBa/HIMS03/13/0120,INSURANCE,400,2,2013/2014,16,,0,0,0,0
11074,INS404,UBa/HIMS03/13/0124,INSURANCE,400,2,2013/2014,26,41,0,0,0,0
11075,INS404,UBa/HIMS03/13/0098,INSURANCE,400,2,2013/2014,24,17,0,0,0,0
11076,INS404,UBa/HIMS03/13/0140,INSURANCE,400,2,2013/2014,26,34,0,0,0,0
11077,INS404,UBa/HIMS03/13/0138,INSURANCE,400,2,2013/2014,28,33,0,0,0,0
11078,,,,,2,2013/2014,,,F,,,
11079,ENT408,UBa/HIMS03/13/0002,INSURANCE,400,2,2013/2014,,,0,0,0,0
11080,ENT408,UBa/HIMS03/13/0007,INSURANCE,400,2,2013/2014,10,52,0,0,0,0
11081,ENT408,UBa/HIMS03/13/0011,INSURANCE,400,2,2013/2014,,39,0,0,0,0
11082,ENT408,UBa/HIMS03/13/0015,INSURANCE,400,2,2013/2014,18,38,0,0,0,0
11083,ENT408,UBa/HIMS03/13/0016,INSURANCE,400,2,2013/2014,4,43,0,0,0,0
11084,ENT408,UBa/HIMS03/13/0019,INSURANCE,400,2,2013/2014,18,53,0,0,0,0
11085,ENT408,UBa/HIMS03/13/0029,INSURANCE,400,2,2013/2014,15,32,0,0,0,0
11086,ENT408,UBa/HIMS03/13/0039,INSURANCE,400,2,2013/2014,,49,0,0,0,0
11087,ENT408,UBa/HIMS03/13/0057,INSURANCE,400,2,2013/2014,12,56,0,0,0,0
11088,ENT408,UBa/HIMS03/13/0074,INSURANCE,400,2,2013/2014,14,48,3,0,0,0
11089,ENT408,UBa/HIMS03/13/0080,INSURANCE,400,2,2013/2014,10,48,0,0,0,0
11090,ENT408,UBa/HIMS03/13/0081,INSURANCE,400,2,2013/2014,,,0,0,0,0
11091,ENT408,UBa/HIMS03/13/0112,INSURANCE,400,2,2013/2014,22,55,0,0,0,0
11092,ENT408,UBa/HIMS03/13/0015,INSURANCE,400,2,2013/2014,,,0,0,0,0
11093,ENT408,UBa/HIMS03/13/0104,INSURANCE,400,2,2013/2014,25,42,0,0,0,0
11094,ENT408,UBa/HIMS03/13/0107,INSURANCE,400,2,2013/2014,14,45,0,0,0,0
11095,ENT408,UBa/HIMS03/13/0109,INSURANCE,400,2,2013/2014,14,50,0,0,0,0
11096,ENT408,UBa/HIMS03/13/0085,INSURANCE,400,2,2013/2014,18,18,0,0,0,0
11097,ENT408,UBa/HIMS03/13/0097,INSURANCE,400,2,2013/2014,18,48,0,0,0,0
11098,ENT408,UBa/HIMS03/13/0120,INSURANCE,400,2,2013/2014,,,0,0,0,0
11099,ENT408,UBa/HIMS03/13/0124,INSURANCE,400,2,2013/2014,16,48,0,0,0,0
11100,ENT408,UBa/HIMS03/13/0098,INSURANCE,400,2,2013/2014,18,38,0,0,0,0
11101,ENT408,UBa/HIMS03/13/0140,INSURANCE,400,2,2013/2014,,53,0,0,0,0
11102,ENT408,UBa/HIMS03/13/0138,INSURANCE,400,2,2013/2014,,48,0,0,0,0
11103,,,,,2,2013/2014,,,F,,,
11104,INS408,UBa/HIMS03/13/0002,INSURANCE,400,2,2013/2014,,,0,0,0,0
11105,INS408,UBa/HIMS03/13/0007,INSURANCE,400,2,2013/2014,14,34,0,0,0,0
11106,INS408,UBa/HIMS03/13/0011,INSURANCE,400,2,2013/2014,,34,0,0,0,0
11107,INS408,UBa/HIMS03/13/0015,INSURANCE,400,2,2013/2014,25,46,0,0,0,0
11108,INS408,UBa/HIMS03/13/0016,INSURANCE,400,2,2013/2014,13,32,0,0,0,0
11109,INS408,UBa/HIMS03/13/0019,INSURANCE,400,2,2013/2014,23,46,0,0,0,0
11110,INS408,UBa/HIMS03/13/0029,INSURANCE,400,2,2013/2014,24,34,0,0,0,0
11111,INS408,UBa/HIMS03/13/0039,INSURANCE,400,2,2013/2014,22,40,0,0,0,0
11112,INS408,UBa/HIMS03/13/0057,INSURANCE,400,2,2013/2014,18,52,0,0,0,0
11113,INS408,UBa/HIMS03/13/0074,INSURANCE,400,2,2013/2014,26,64,4,0,0,0
11114,INS408,UBa/HIMS03/13/0080,INSURANCE,400,2,2013/2014,22,46,0,0,0,0
11115,INS408,UBa/HIMS03/13/0081,INSURANCE,400,2,2013/2014,13,20,0,0,0,0
11116,INS408,UBa/HIMS03/13/0112,INSURANCE,400,2,2013/2014,24,26,0,0,0,0
11117,INS408,UBa/HIMS03/13/0015,INSURANCE,400,2,2013/2014,,,0,0,0,0
11118,INS408,UBa/HIMS03/13/0104,INSURANCE,400,2,2013/2014,27,46,0,0,0,0
11119,INS408,UBa/HIMS03/13/0107,INSURANCE,400,2,2013/2014,18,32,0,0,0,0
11120,INS408,UBa/HIMS03/13/0109,INSURANCE,400,2,2013/2014,15,42,0,0,0,0
11121,INS408,UBa/HIMS03/13/0085,INSURANCE,400,2,2013/2014,23,46,0,0,0,0
11122,INS408,UBa/HIMS03/13/0097,INSURANCE,400,2,2013/2014,24,42,0,0,0,0
11123,INS408,UBa/HIMS03/13/0120,INSURANCE,400,2,2013/2014,,,0,0,0,0
11124,INS408,UBa/HIMS03/13/0124,INSURANCE,400,2,2013/2014,15,42,0,0,0,0
11125,INS408,UBa/HIMS03/13/0098,INSURANCE,400,2,2013/2014,24,48,0,0,0,0
11126,INS408,UBa/HIMS03/13/0140,INSURANCE,400,2,2013/2014,23,40,0,0,0,0
11127,INS408,UBa/HIMS03/13/0138,INSURANCE,400,2,2013/2014,24,38,0,0,0,0
11128,,,,,2,2013/2014,,,F,,,
11129,MKT402,UBa/HIMS05/13/0014,MARKETING,400,2,2013/2014,17,39,0,0,0,0
11130,MKT402,UBa/HIMS05/13/0018,MARKETING,400,2,2013/2014,15,36,0,0,0,0
11131,MKT402,UBa/HIMS05/13/0023,MARKETING,400,2,2013/2014,19,41,0,0,0,0
11132,MKT402,UBa/HIMS05/13/0044,MARKETING,400,2,2013/2014,18,40,0,0,0,0
11133,MKT402,UBa/HIMS05/13/0058,MARKETING,400,2,2013/2014,20,46,0,0,0,0
11134,MKT402,UBa/HIMS05/13/0071,MARKETING,400,2,2013/2014,18,39,0,0,0,0
11135,MKT402,UBa/HIMS05/13/0073,MARKETING,400,2,2013/2014,20,38,2.5,6,0,0
11136,MKT402,UBa/HIMS05/13/0081,MARKETING,400,2,2013/2014,21,40,0,0,0,0
11137,MKT402,UBa/HIMS05/13/0141,MARKETING,400,2,2013/2014,0,,0,0,0,0
11138,MKT402,UBa/HIMS05/13/0083,MARKETING,400,2,2013/2014,18,42,0,0,0,0
11139,MKT402,UBa/HIMS05/13/0131,MARKETING,400,2,2013/2014,0,,0,0,0,0
11140,MKT402,UBa/HIMS05/13/0137,MARKETING,400,2,2013/2014,22,46,0,0,0,0
11141,MKT402,UBa/HIMS05/13/0139,MARKETING,400,2,2013/2014,18,46,0,0,0,0
11142,MKT402,UBa/HIMS05/13/0136,MARKETING,400,2,2013/2014,18,38,0,0,0,0
11143,MKT402,UBa/HIMS05/13/0148,MARKETING,400,2,2013/2014,12,28,0,0,0,0
11144,MKT402,UBa/HIMS05/13/0142,MARKETING,400,2,2013/2014,18,40,0,0,0,0
11145,MKT402,UBa/HIMS05/13/077,MARKETING,400,2,2013/2014,18,30,0,0,0,0
11146,,,,,,,,,,,,
11147,MKT404,UBa/HIMS05/13/0014,MARKETING,400,2,2013/2014,19,25,0,0,0,0
11148,MKT404,UBa/HIMS05/13/0018,MARKETING,400,2,2013/2014,20,43,0,0,0,0
11149,MKT404,UBa/HIMS05/13/0023,MARKETING,400,2,2013/2014,16,37,0,0,0,0
11150,MKT404,UBa/HIMS05/13/0044,MARKETING,400,2,2013/2014,15,30,0,0,0,0
11151,MKT404,UBa/HIMS05/13/0058,MARKETING,400,2,2013/2014,18,44,0,0,0,0
11152,MKT404,UBa/HIMS05/13/0071,MARKETING,400,2,2013/2014,22,46,0,0,0,0
11153,MKT404,UBa/HIMS05/13/0073,MARKETING,400,2,2013/2014,18.28571429,38,2.5,6,0,0
11154,MKT404,UBa/HIMS05/13/0081,MARKETING,400,2,2013/2014,17.42857143,36,0,0,0,0
11155,MKT404,UBa/HIMS05/13/0141,MARKETING,400,2,2013/2014,,,0,0,0,0
11156,MKT404,UBa/HIMS05/13/0083,MARKETING,400,2,2013/2014,21.71428571,46,0,0,0,0
11157,MKT404,UBa/HIMS05/13/0131,MARKETING,400,2,2013/2014,,,0,0,0,0
11158,MKT404,UBa/HIMS05/13/0137,MARKETING,400,2,2013/2014,,,0,0,0,0
11159,MKT404,UBa/HIMS05/13/0139,MARKETING,400,2,2013/2014,20,42,0,0,0,0
11160,MKT404,UBa/HIMS05/13/0136,MARKETING,400,2,2013/2014,17,35,0,0,0,0
11161,MKT404,UBa/HIMS05/13/0148,MARKETING,400,2,2013/2014,18.28571429,38,0,0,0,0
11162,MKT404,UBa/HIMS05/13/0142,MARKETING,400,2,2013/2014,19,38,0,0,0,0
11163,MKT404,UBa/HIMS05/13/077,MARKETING,400,2,2013/2014,17,35,0,0,0,0
11164,,,,,2,2013/2014,,,F,,,
11165,ENT408,UBa/HIMS05/13/0014,MARKETING,400,2,2013/2014,,5,0,0,0,0
11166,ENT408,UBa/HIMS05/13/0018,MARKETING,400,2,2013/2014,20,41,0,0,0,0
11167,ENT408,UBa/HIMS05/13/0023,MARKETING,400,2,2013/2014,18,54,0,0,0,0
11168,ENT408,UBa/HIMS05/13/0044,MARKETING,400,2,2013/2014,12,17,0,0,0,0
11169,ENT408,UBa/HIMS05/13/0058,MARKETING,400,2,2013/2014,,51,0,0,0,0
11170,ENT408,UBa/HIMS05/13/0071,MARKETING,400,2,2013/2014,24,56,0,0,0,0
11171,ENT408,UBa/HIMS05/13/0073,MARKETING,400,2,2013/2014,24,52,3.5,6,0,0
11172,ENT408,UBa/HIMS05/13/0081,MARKETING,400,2,2013/2014,16,42,0,0,0,0
11173,ENT408,UBa/HIMS05/13/0141,MARKETING,400,2,2013/2014,,,0,0,0,0
11174,ENT408,UBa/HIMS05/13/0083,MARKETING,400,2,2013/2014,,63,0,0,0,0
11175,ENT408,UBa/HIMS05/13/0131,MARKETING,400,2,2013/2014,,,0,0,0,0
11176,ENT408,UBa/HIMS05/13/0137,MARKETING,400,2,2013/2014,,39,0,0,0,0
11177,ENT408,UBa/HIMS05/13/0139,MARKETING,400,2,2013/2014,,47,0,0,0,0
11178,ENT408,UBa/HIMS05/13/0136,MARKETING,400,2,2013/2014,22,37,0,0,0,0
11179,ENT408,UBa/HIMS05/13/0148,MARKETING,400,2,2013/2014,26,17,0,0,0,0
11180,ENT408,UBa/HIMS05/13/0142,MARKETING,400,2,2013/2014,26,43,0,0,0,0
11181,ENT408,UBa/HIMS05/13/077,MARKETING,400,2,2013/2014,21,35,0,0,0,0
11182,,,,,2,2013/2014,,,F,,,
11184,MKT406,UBa/HIMS05/13/0014,MARKETING,400,2,2013/2014,,32,0,0,0,0
11185,MKT406,UBa/HIMS05/13/0018,MARKETING,400,2,2013/2014,21,55,0,0,0,0
11186,MKT406,UBa/HIMS05/13/0023,MARKETING,400,2,2013/2014,,45,0,0,0,0
11187,MKT406,UBa/HIMS05/13/0044,MARKETING,400,2,2013/2014,23,47,0,0,0,0
11188,MKT406,UBa/HIMS05/13/0058,MARKETING,400,2,2013/2014,,53,0,0,0,0
11189,MKT406,UBa/HIMS05/13/0071,MARKETING,400,2,2013/2014,22,65,0,0,0,0
11190,MKT406,UBa/HIMS05/13/0073,MARKETING,400,2,2013/2014,16,59,4,6,0,0
11191,MKT406,UBa/HIMS05/13/0081,MARKETING,400,2,2013/2014,22,25,0,0,0,0
11192,MKT406,UBa/HIMS05/13/0141,MARKETING,400,2,2013/2014,,5,0,0,0,0
11193,MKT406,UBa/HIMS05/13/0083,MARKETING,400,2,2013/2014,21,41,0,0,0,0
11194,MKT406,UBa/HIMS05/13/0131,MARKETING,400,2,2013/2014,,5,0,0,0,0
11195,MKT406,UBa/HIMS05/13/0137,MARKETING,400,2,2013/2014,15,45,0,0,0,0
11196,MKT406,UBa/HIMS05/13/0139,MARKETING,400,2,2013/2014,21,45,0,0,0,0
11197,MKT406,UBa/HIMS05/13/0136,MARKETING,400,2,2013/2014,18,51,0,0,0,0
11198,MKT406,UBa/HIMS05/13/0148,MARKETING,400,2,2013/2014,16,49,0,0,0,0
11199,MKT406,UBa/HIMS05/13/0142,MARKETING,400,2,2013/2014,18,35,0,0,0,0
11200,MKT406,UBa/HIMS05/13/077,MARKETING,400,2,2013/2014,13,55,0,0,0,0
,,,,,,,,,,,,
